Segment,(1) User signed in,(2) offer list page printed
982758,1,0
982775,1,0
982804,1,0
982811,1,0
982821,1,0
982881,1,0
982885,1,0
982904,1,0
982967,1,0
982974,1,0
982981,1,0
982986,1,0
983022,1,0
983032,1,0
983056,1,0
983079,1,0
983156,1,0
983172,1,0
983184,1,0
983223,1,0
983254,1,0
983290,1,0
983366,1,0
983372,1,0
983377,1,0
983396,1,0
983406,1,0
983409,1,0
983415,1,0
983421,1,0
983514,1,0
983526,1,0
983529,1,0
983544,1,0
983603,1,0
983621,1,0
983632,1,0
983658,1,0
983663,1,0
983678,1,0
983713,1,0
983761,1,0
983769,1,0
983811,1,0
983888,1,0
983891,1,0
983936,1,0
983985,1,0
984007,1,0
984087,1,0
984096,1,0
984119,1,0
984147,1,0
984214,1,0
984229,1,0
984236,1,0
984237,1,0
984251,1,0
984268,1,0
984272,1,0
984303,1,0
984324,1,0
984331,1,0
984343,1,0
984401,1,0
984426,1,0
984461,1,0
984465,1,0
984480,1,0
984526,1,0
984615,1,0
984635,1,0
984714,1,0
984742,1,0
984754,1,0
984761,1,0
984782,1,0
984795,1,0
984827,1,0
984846,1,0
984864,1,0
984903,1,0
984924,1,0
984936,1,0
984971,1,0
985021,1,0
985029,1,0
985041,1,0
985042,1,0
985067,1,0
985086,1,0
985088,1,0
985089,1,0
985103,1,0
985120,1,0
985136,1,0
985138,1,0
985148,1,0
985167,1,0
985186,1,0
985191,1,0
985194,1,0
985206,1,0
985218,1,0
985235,1,0
985245,1,0
985280,1,0
985302,1,0
985312,1,0
985324,1,0
985350,1,0
985362,1,0
985424,1,0
985467,1,0
985470,1,0
985493,1,0
985503,1,0
985505,1,0
985515,1,0
985536,1,0
985616,1,0
985624,1,0
985634,1,0
985673,1,0
985703,1,0
985706,1,0
985707,1,0
985708,1,0
985807,1,0
985814,1,0
985831,1,0
985845,1,0
985847,1,0
985850,1,0
985863,1,0
985878,1,0
985880,1,0
985888,1,0
985943,1,0
985949,1,0
985987,1,0
986018,1,0
986019,1,0
986053,1,0
986078,1,0
986094,1,0
986097,1,0
986105,1,0
986116,1,0
986166,1,0
986181,1,0
986188,1,0
986193,1,0
986267,1,0
986282,1,0
986319,1,1
986326,1,0
986335,1,0
986374,1,0
986389,1,0
986408,1,0
986441,1,0
986460,1,0
986464,1,0
986474,1,0
986480,1,0
986492,1,0
986585,1,0
986586,1,0
986693,1,0
986705,1,0
986707,1,0
986714,1,0
986722,1,0
986759,1,0
986771,1,0
986790,1,0
986831,1,0
986860,1,0
986864,1,0
986881,1,0
986915,1,0
986920,1,0
986929,1,0
986974,1,0
986980,1,0
986999,1,0
987021,1,0
987076,1,0
987126,1,0
987139,1,0
987148,1,0
987163,1,0
987177,1,0
987188,1,0
987206,1,0
987207,1,0
987232,1,0
987253,1,0
987270,1,0
987314,1,0
987327,1,0
987337,1,0
987360,1,0
987375,1,0
987403,1,0
987437,1,0
987440,1,0
987475,1,0
987485,1,0
987501,1,0
987526,1,0
987561,1,0
987595,1,0
987625,1,0
987665,1,0
987666,1,0
987682,1,0
987704,1,0
987733,1,0
987740,1,0
987777,1,0
987815,1,0
987834,1,0
987878,1,0
987905,1,0
987911,1,0
987941,1,0
987943,1,0
988000,1,0
988008,1,0
988011,1,0
988050,1,0
988099,1,0
988108,1,0
988119,1,0
988147,1,0
988162,1,0
988199,1,0
988229,1,0
988255,1,0
988279,1,0
988298,1,0
988312,1,0
988332,1,0
988346,1,0
988385,1,0
988389,1,0
988402,1,0
988409,1,0
988432,1,0
988451,1,0
988478,1,0
988504,1,0
988528,1,0
988560,1,0
988567,1,0
988617,1,0
988662,1,0
988666,1,0
988694,1,0
988710,1,0
988724,1,0
988733,1,0
988734,1,0
988743,1,0
988745,1,0
988758,1,0
988761,1,0
988803,1,0
988837,1,0
988845,1,0
988855,1,0
988873,1,0
988888,1,0
988893,1,0
988898,1,0
988913,1,0
988932,1,0
988956,1,0
988959,1,0
988960,1,0
988970,1,0
988974,1,0
988979,1,0
988996,1,0
989010,1,0
989011,1,0
989019,1,0
989057,1,0
989108,1,0
989111,1,0
989121,1,0
989157,1,0
989169,1,0
989179,1,0
989183,1,0
989200,1,0
989204,1,0
989288,1,0
989298,1,0
989347,1,0
989370,1,0
989380,1,0
989408,1,0
989423,1,0
989462,1,0
989464,1,0
989476,1,0
989485,1,0
989515,1,0
989517,1,0
989561,1,0
989590,1,0
989628,1,0
989632,1,0
989682,1,0
989686,1,0
989687,1,0
989728,1,0
989755,1,0
989758,1,0
989773,1,0
989775,1,0
989829,1,0
989847,1,0
989862,1,0
989941,1,0
989951,1,0
989964,1,0
989983,1,0
989985,1,0
990024,1,0
990032,1,0
990037,1,0
990057,1,0
990067,1,0
990133,1,0
990155,1,0
990195,1,0
990196,1,0
990209,1,0
990218,1,0
990228,1,0
990251,1,0
990257,1,0
990271,1,0
990282,1,0
990287,1,0
990294,1,0
990360,1,0
990373,1,0
990377,1,0
990393,1,0
990593,1,0
990642,1,0
990654,1,0
990699,1,0
990704,1,0
990710,1,0
990744,1,0
990766,1,0
990767,1,0
990793,1,0
990820,1,0
990846,1,0
990866,1,0
990893,1,0
990917,1,0
990974,1,0
990982,1,0
991014,1,0
991024,1,0
991035,1,0
991080,1,0
991125,1,0
991127,1,0
991130,1,0
991143,1,0
991147,1,0
991148,1,0
991155,1,0
991172,1,0
991187,1,0
991193,1,0
991203,1,0
991252,1,0
991284,1,0
991286,1,0
991307,1,0
991375,1,0
991422,1,0
991444,1,0
991479,1,0
991485,1,0
991489,1,0
991510,1,0
991541,1,0
991564,1,0
991573,1,0
991615,1,0
991622,1,0
991626,1,0
991627,1,0
991657,1,0
991756,1,0
991757,1,0
991759,1,0
991761,1,0
991785,1,0
991790,1,0
991808,1,0
991842,1,0
991863,1,0
991866,1,0
991880,1,0
991894,1,0
991925,1,0
991935,1,0
991937,1,0
991948,1,0
991956,1,0
991957,1,0
991992,1,0
992022,1,0
992063,1,0
992067,1,0
992071,1,0
992075,1,0
992117,1,0
992172,1,0
992180,1,0
992204,1,0
992209,1,0
992222,1,0
992247,1,0
992251,1,0
992292,1,0
992312,1,0
992316,1,0
992362,1,0
992408,1,0
992428,1,0
992496,1,0
992503,1,0
992508,1,0
992520,1,0
992547,1,0
992567,1,0
992581,1,0
992585,1,0
992607,1,0
992616,1,0
992630,1,0
992678,1,0
992682,1,0
992683,1,0
992690,1,0
992692,1,0
992733,1,0
992735,1,0
992740,1,0
992748,1,0
992777,1,0
992785,1,0
992804,1,0
992856,1,0
992857,1,0
992872,1,0
992878,1,0
992901,1,0
992916,1,0
993014,1,0
993053,1,0
993062,1,0
993067,1,0
993071,1,0
993115,1,0
993128,1,0
993147,1,0
993199,1,0
993231,1,0
993262,1,0
993273,1,0
993274,1,0
993316,1,0
993329,1,0
993330,1,0
993355,1,0
993360,1,0
993376,1,0
993381,1,0
993390,1,0
993394,1,0
993399,1,0
993464,1,0
993572,1,0
993595,1,0
993622,1,0
993626,1,0
993645,1,0
993666,1,0
993670,1,0
993693,1,0
993697,1,0
993713,1,0
993723,1,0
993746,1,0
993768,1,0
993795,1,0
993802,1,0
993807,1,0
993840,1,0
993943,1,0
993969,1,0
994032,1,0
994041,1,0
994046,1,0
994050,1,0
994070,1,0
994076,1,0
994086,1,0
994089,1,0
994155,1,0
994166,1,0
994182,1,0
994184,1,0
994195,1,0
994196,1,0
994202,1,0
994251,1,0
994300,1,0
994309,1,0
994320,1,0
994348,1,0
994363,1,0
994441,1,0
994455,1,0
994483,1,0
994495,1,0
994508,1,0
994519,1,0
994521,1,0
994526,1,0
994543,1,0
994551,1,0
994569,1,0
994570,1,0
994589,1,0
994611,1,0
994644,1,0
994668,1,0
994688,1,0
994705,1,0
994737,1,0
994740,1,0
994753,1,0
994832,1,0
994861,1,0
994878,1,0
994897,1,0
994909,1,0
994917,1,0
994928,1,0
994948,1,0
994952,1,0
994954,1,0
994989,1,0
994994,1,0
995006,1,0
995026,1,0
995050,1,0
995052,1,0
995057,1,0
995060,1,0
995061,1,0
995071,1,0
995072,1,0
995126,1,0
995163,1,0
995176,1,0
995217,1,0
995236,1,0
995299,1,1
995301,1,0
995302,1,0
995311,1,0
995344,1,0
995358,1,0
995367,1,0
995376,1,0
995401,1,0
995460,1,0
995497,1,0
995516,1,0
995549,1,0
995577,1,0
995609,1,0
995623,1,0
995630,1,0
995637,1,0
995715,1,0
995739,1,0
995766,1,0
995806,1,0
995829,1,0
995839,1,0
995861,1,0
995865,1,0
995887,1,0
995889,1,0
995911,1,0
995940,1,0
995956,1,0
995974,1,0
995994,1,0
995995,1,0
996043,1,0
996053,1,0
996057,1,0
996080,1,0
996128,1,0
996133,1,0
996177,1,0
996182,1,0
996188,1,0
996220,1,0
996288,1,0
996295,1,0
996301,1,0
996318,1,0
996322,1,0
996325,1,0
996368,1,0
996389,1,0
996422,1,0
996435,1,0
996449,1,0
996465,1,0
996487,1,0
996492,1,0
996509,1,0
996533,1,0
996544,1,0
996590,1,0
996594,1,0
996614,1,0
996629,1,0
996630,1,0
996643,1,0
996686,1,0
996718,1,0
996741,1,0
996748,1,0
996769,1,0
996781,1,0
996795,1,0
996810,1,0
996825,1,0
996845,1,0
996862,1,0
996869,1,0
996886,1,0
996888,1,0
996920,1,0
996932,1,0
996951,1,0
997034,1,0
997126,1,0
997127,1,0
997135,1,0
997148,1,0
997149,1,0
997175,1,0
997181,1,0
997191,1,0
997198,1,0
997228,1,0
997244,1,0
997264,1,0
997278,1,0
997284,1,0
997305,1,0
997306,1,0
997318,1,0
997329,1,0
997351,1,0
997355,1,0
997379,1,0
997461,1,0
997581,1,0
997591,1,0
997699,1,0
997711,1,0
997751,1,0
997773,1,0
997797,1,0
997816,1,0
997819,1,0
997824,1,0
997850,1,0
997888,1,0
997911,1,0
997917,1,0
997930,1,0
997951,1,0
997996,1,0
998,1,0
998046,1,0
998049,1,0
998060,1,0
998083,1,0
998085,1,0
998121,1,0
998184,1,0
998220,1,0
998241,1,0
998252,1,0
998267,1,0
998276,1,0
998294,1,0
998366,1,0
998405,1,0
998434,1,0
998454,1,0
998468,1,0
998482,1,0
998488,1,0
998495,1,0
998503,1,0
998513,1,0
998549,1,0
998554,1,0
998570,1,0
998589,1,0
998595,1,0
998658,1,0
998660,1,0
998713,1,0
998719,1,0
998732,1,0
998734,1,0
998745,1,0
998774,1,0
998789,1,0
998867,1,0
998877,1,0
998925,1,0
999004,1,0
999031,1,0
999046,1,0
999078,1,0
999085,1,0
999131,1,0
999207,1,0
999211,1,0
999232,1,0
999256,1,0
999258,1,0
999269,1,0
999303,1,0
999321,1,0
999336,1,0
999386,1,0
999404,1,0
999406,1,0
999434,1,0
999439,1,0
999485,1,0
999495,1,0
999503,1,0
999515,1,0
999522,1,0
999534,1,0
999568,1,0
999589,1,0
999597,1,0
999612,1,0
99964,1,0
999650,1,0
999744,1,0
999763,1,0
999778,1,0
999848,1,0
999852,1,0
999860,1,0
999892,1,0
undefined,202,59
